program: /Users/josh/d/tea/target/debug/tea
arg: --provider
arg: openrouter
arg: --model
arg: openai/gpt-5.6-luna
env HOME=/var/folders/0q/q5v8s26n7_n7mjrwx1zwh3540000gn/T/ptytest/54445-1/home
env LANG=C
env LC_ALL=C
env OPENROUTER_API_KEY=<redacted>
env PATH=/usr/bin:/bin
env TEA_AGENT_TEST_OPENROUTER_URL=http://127.0.0.1:64546/v1/chat/completions
env TERM=xterm-256color
env TMPDIR=/var/folders/0q/q5v8s26n7_n7mjrwx1zwh3540000gn/T/ptytest/54445-1/tmp
env TZ=UTC
env XDG_CACHE_HOME=/var/folders/0q/q5v8s26n7_n7mjrwx1zwh3540000gn/T/ptytest/54445-1/cache
env XDG_CONFIG_HOME=/var/folders/0q/q5v8s26n7_n7mjrwx1zwh3540000gn/T/ptytest/54445-1/config
env XDG_DATA_HOME=/var/folders/0q/q5v8s26n7_n7mjrwx1zwh3540000gn/T/ptytest/54445-1/data
env XDG_STATE_HOME=/var/folders/0q/q5v8s26n7_n7mjrwx1zwh3540000gn/T/ptytest/54445-1/state
